insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6221','24Q2',22,-2.85,-11.4,5.3,0,-0.04,24,2.74,2.16,0.09,4.39,9.79,1.49,1.82,0.25,16,8.26,1.96,1.83,-0.07,14.6,-1.75,6.53,0.27);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6221','2023',54.7,3.17,6.14,10.5,0.33,3.28,19.1,-0.53,3.71,-0.06,-1.67,6.77,-0.54,2.9,-0.37,-11.4,5.3,-1.07,2.92,-1.05,14.9,-4.83,5.63,-2.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6221','2022',51.6,12.2,31.1,10.1,2.35,30.2,19.6,-0.13,3.77,1.13,42.6,7.31,0.59,3.27,1.16,55.1,6.38,1.03,3.97,1.02,19.7,4.13,7.83,1.21);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6221','2021',39.3,-1.3,-3.2,7.78,-0.47,-5.65,19.8,-0.51,2.64,-0.34,-11.3,6.72,-0.61,2.11,-0.08,-3.57,5.35,-0.03,2.95,-1.34,15.6,-5.35,6.61,-1.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6221','2020',40.7,6.86,20.3,8.24,0.71,9.45,20.3,-2.01,2.98,0.57,23.8,7.33,0.21,2.19,0.43,24.4,5.38,0.19,4.29,0.37,20.9,1.28,8.12,1.24);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6221','2019',33.8,4.3,14.6,7.53,0.94,14.2,22.3,-0.07,2.41,0.57,31,7.13,0.9,1.76,0.47,36.6,5.19,0.8,3.92,0.69,19.6,3.56,6.87,1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6221','2018',29.5,7.39,33.5,6.59,1.68,34.3,22.4,0.14,1.84,0.75,68.3,6.23,1.29,1.29,0.6,88.5,4.39,1.31,3.23,1.51,16.1,6.29,5.87,2.31);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6221','2017',22.1,2.9,15.1,4.91,0.78,18.9,22.2,0.71,1.09,0.41,59.4,4.94,1.37,0.68,0.13,24,3.07,0.18,1.72,0.32,9.78,0.98,3.57,0.36);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6221','2016',19.2,-3.52,-15.5,4.13,-0.39,-8.53,21.5,1.64,0.68,-0.3,-30.7,3.57,-0.78,0.55,-0.27,-33.2,2.89,-0.75,1.4,-0.81,8.81,-5.21,3.2,-2.01);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6221','2015',22.7,2.21,10.8,4.52,0.48,12,19.9,0.22,0.99,0.39,64.5,4.35,1.42,0.82,0.29,54.2,3.64,1.05,2.21,0.76,14,4.68,5.21,1.78);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6221','2014',20.5,-0.5,-2.4,4.03,-0.02,-0.4,19.6,0.4,0.6,-0.26,-30,2.93,-1.15,0.53,-0.17,-24.6,2.59,-0.76,1.45,-0.48,9.33,-3.38,3.43,-2.07);
