insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4113','24Q2',35.3,33.3,1645,10.5,10.1,3087,29.6,13.4,7.9,8.06,4868,22.4,30.5,5.66,6.73,628,16,69,2.68,3.19,33.3,40,7.8,9.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4113','2023',5.18,4.32,499,1.09,0.82,299,21.1,-10.6,-0.07,0.6,89.7,-1.32,75.3,-1.46,-0.02,-1.06,-28.1,139,-0.69,-0.01,-4.57,-0.3,-0.99,0.09);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4113','2022',0.87,-13.5,-94,0.27,-3.37,-92.5,31.7,6.34,-0.66,-2.66,-133,-76.6,-90.5,-1.44,-2.78,-208,-167,-176,-0.68,-1.31,-4.28,-8.15,-1.08,-2.18);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4113','2021',14.4,12.2,554,3.64,3.19,703,25.3,4.7,1.99,2.43,556,13.8,33.7,1.34,2.4,226,9.29,57.4,0.63,1.13,3.87,6.92,1.09,2.11);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4113','2020',2.2,-7.58,-77.5,0.45,-2.03,-81.7,20.6,-4.74,-0.44,-1.63,-137,-19.9,-32.1,-1.06,0.38,26.3,-48.1,-33.4,-0.5,0.18,-3.05,0.91,-1.02,0.64);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4113','2019',9.78,-9.84,-50.1,2.48,-1.07,-30.1,25.4,7.27,1.2,-0.98,-44.9,12.2,1.16,-1.44,-2.89,-199,-14.7,-22.1,-0.68,-1.37,-3.96,-7.93,-1.65,-3.45);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4113','2018',19.6,10.8,123,3.55,1.11,45.2,18.1,-9.67,2.17,0.92,73.5,11.1,-3.15,1.45,0.6,70.2,7.41,-2.3,0.69,0.27,3.96,1.57,1.79,0.67);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4113','2017',8.8,3.5,66.2,2.44,0.75,44.2,27.8,-4.22,1.25,0.37,42.4,14.2,-2.37,0.85,0.56,191,9.71,4.17,0.42,0.28,2.39,1.58,1.13,0.72);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4113','2016',5.3,-4.01,-43.1,1.69,-1.52,-47.3,32,-2.57,0.88,-1.39,-61.3,16.6,-7.81,0.29,-2.4,-89.1,5.54,-23.4,0.14,-1.23,0.81,-6.98,0.41,-3.41);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4113','2015',9.31,-16.2,-63.4,3.22,-7.7,-70.5,34.6,-8.29,2.27,-6.65,-74.5,24.4,-10.6,2.7,-5.51,-67.2,29,-3.27,1.37,-5.04,7.79,-21.1,3.81,-9.86);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4113','2014',25.5,5.98,30.7,10.9,3.69,51,42.8,5.77,8.92,3.01,50.8,35,4.68,8.21,2.52,44.3,32.2,3.05,6.41,1.28,28.9,0.7,13.7,-0.98);
