insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2515','24Q2',101,13,14.7,7.39,0.36,5.09,7.3,-0.67,4.51,0.26,6.1,4.45,-0.36,2.6,-0.13,-4.64,2.56,-0.49,0.17,-0.01,2.24,-0.17,0.89,-0.25);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2515','2023',190,38.7,25.6,15.2,1.45,10.5,8.03,-1.1,9.32,1.56,20,4.91,-0.23,6.25,-1.97,-23.9,3.3,-2.03,0.41,-0.13,2.72,-0.81,1.24,-0.49);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2515','2022',151,-21,-12.2,13.8,10.4,305,9.13,7.15,7.76,11.3,316,5.14,7.23,8.21,-18.6,-69.3,5.33,-10.1,0.54,-1.21,3.53,-8.75,1.73,-4.18);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2515','2021',172,37.3,27.7,3.4,-6.06,-64.1,1.98,-5.05,-3.59,-7.34,-196,-2.09,-4.87,26.8,20.6,332,15.5,11,1.75,1.35,12.3,9.32,5.9,4.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2515','2020',135,8.8,6.99,9.46,-2.63,-21.7,7.02,-2.58,3.75,-1.37,-26.8,2.78,-1.28,6.19,3.06,97.8,4.45,2,0.4,0.2,2.96,1.42,1.4,0.66);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2515','2019',126,15.3,13.8,12.1,1.55,14.7,9.6,0.07,5.12,1.6,45.3,4.07,0.88,3.13,-0.5,-13.9,2.45,-0.78,0.2,-0.04,1.54,-0.24,0.74,-0.17);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2515','2018',111,12.8,13.1,10.5,-0.92,-8.06,9.53,-2.19,3.53,-0.34,-8.81,3.19,-0.77,3.63,0.99,37.6,3.22,0.46,0.24,0.07,1.78,0.42,0.92,0.22);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2515','2017',97.8,2.78,2.93,11.5,1.14,11,11.7,0.85,3.87,1.46,60.4,3.95,1.42,2.64,-0.03,-1.16,2.76,-0.1,0.17,0,1.36,-0.01,0.7,-0.01);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2515','2016',95,-61.8,-39.4,10.3,-10.4,-50.2,10.9,-2.35,2.41,-8.91,-78.7,2.54,-4.68,2.67,-2.56,-48.9,2.86,-0.54,0.17,-0.17,1.37,-1.32,0.71,-0.71);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2515','2015',157,17.8,12.8,20.7,8.87,74.8,13.2,4.69,11.3,7.26,179,7.22,4.3,5.23,0.06,1.25,3.4,-0.44,0.34,0,2.69,-0.03,1.42,0.03);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2515','2014',139,-3.94,-2.76,11.9,2.45,26,8.53,1.95,4.06,1.54,60.8,2.92,1.16,5.17,2.62,103,3.84,1.92,0.34,0.17,2.72,1.31,1.39,0.68);
