insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2542','24Q2',152,-15.9,-9.44,51.4,-10.6,-17,33.7,-3.09,33.7,-11.3,-25.2,22.1,-4.65,12.6,-3.04,-19.4,19.6,-0.5,0.69,-0.25,10.3,-3.15,2.58,-0.39);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2542','2023',441,174,65.5,154,64.5,72,35,1.32,117,60.8,108,26.6,5.41,24.4,-13,-34.8,20,5.38,1.33,-0.96,16.6,8.37,3.91,2.09);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2542','2022',266,-177,-39.9,89.7,-47.6,-34.7,33.7,2.68,56.4,-43.8,-43.7,21.2,-1.45,37.4,-44.5,-54.3,14.7,-6.99,2.29,-4.16,8.24,-15.3,1.82,-3.17);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2542','2021',443,198,81,137,68.7,100,31,2.99,100,58.8,142,22.6,5.71,81.9,55.4,209,21.7,10.1,6.45,4.34,23.5,15.5,4.99,3.27);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2542','2020',245,6.65,2.79,68.5,2.02,3.04,28,0.07,41.4,6.3,18,16.9,2.18,26.5,-3.84,-12.7,11.5,-3.12,2.11,-0.55,8.04,-1.32,1.72,-0.79);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2542','2019',238,-204,-46.2,66.5,-65.2,-49.5,27.9,-1.86,35.1,-60,-63.1,14.7,-6.77,30.3,-38.3,-55.8,14.7,-5.11,2.66,-3.35,9.36,-14.1,2.5,-4.35);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2542','2018',442,255,137,132,82,165,29.8,3.16,95,68.7,261,21.5,7.41,68.6,49.3,255,19.8,6.68,6.01,4.32,23.5,16.8,6.85,4.78);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2542','2017',187,-164,-46.7,49.7,-63.2,-55.9,26.6,-5.57,26.3,-51,-66,14.1,-7.96,19.3,-44.2,-69.6,13.1,-7.65,1.69,-3.88,6.69,-11.9,2.08,-4.37);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2542','2016',351,4.2,1.21,113,-15.2,-11.8,32.2,-4.77,77.3,-20.8,-21.2,22.1,-6.28,63.5,-17.7,-21.8,20.7,-5.12,5.57,-1.49,18.6,-5.71,6.45,-1.6);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2542','2015',346,-28.8,-7.67,128,-14,-9.84,37,-0.89,98.2,-14.6,-12.9,28.3,-1.72,81.2,-20.1,-19.9,25.9,-2.79,7.06,-4.38,24.3,-12.2,8.05,-2.19);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2542','2014',375,92,32.5,142,37.2,35.5,37.9,0.83,113,34.3,43.8,30.1,2.36,101,37.3,58.1,28.6,5.83,11.44,0.59,36.5,7.13,10.2,3.41);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2542','2013',283,95.8,51.2,105,32.9,45.6,37,-1.4,78.4,23.6,43,27.7,-1.57,64.1,31,93.7,22.8,-1.07,10.85,5.96,29.4,8.04,6.83,1.3);
