insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1611','25Q1',2.83,-0.01,-0.19,0.88,-0.03,-2.86,30.9,-0.85,0.27,0.01,2.31,9.49,0.23,0.39,-0.18,-31.9,13.7,-6.4,0.12,-0.06,3.44,-1.79,2.81,-1.36);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1611','2024',11.6,-2.01,-14.7,3.54,-0.19,-4.96,30.5,3.14,0.85,0.19,28.1,7.34,2.45,1.61,0.11,7.36,13.8,2.85,0.5,0.04,3.63,0.12,2.92,0.16);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1611','2023',13.6,-2.09,-13.3,3.73,-0.65,-14.8,27.4,-0.47,0.67,-0.23,-25.4,4.89,-0.79,1.5,0.72,93.4,11,6.06,0.46,0.22,3.5,1.71,2.76,1.36);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1611','2022',15.7,-2.08,-11.7,4.37,-0.63,-12.5,27.9,-0.27,0.89,0.83,1367,5.68,5.34,0.77,-2.02,-72.3,4.92,-10.8,0.24,-0.62,1.8,-4.69,1.4,-3.38);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1611','2021',17.8,-2.96,-14.3,5,-0.55,-9.84,28.1,1.38,0.06,-0.83,-93.2,0.34,-3.98,2.79,2,255,15.7,11.9,0.86,0.63,6.48,4.75,4.78,3.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1611','2020',20.7,-2.8,-11.9,5.55,-0.7,-11.2,26.7,0.23,0.9,1.04,701,4.32,4.95,0.79,-6.84,-89.7,3.79,-28.6,0.23,-1.71,1.73,-14.5,1.28,-11.6);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1611','2019',23.5,0.03,0.12,6.24,0.85,15.7,26.5,3.57,-0.15,0.97,86.7,-0.63,4.13,7.63,6.95,1027,32.4,30.9,1.94,1.77,16.2,15.5,12.9,12.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1611','2018',23.5,-3.54,-13.1,5.4,0.16,3.09,22.9,3.6,-1.12,0.75,40,-4.76,2.14,0.68,-5.51,-89,1.46,-20.3,0.17,-1.38,0.72,-12,0.54,-7.92);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1611','2017',27.1,0.29,1.09,5.23,-0.54,-9.32,19.3,-2.22,-1.87,-1.55,-492,-6.9,-5.73,6.18,14.8,172,21.7,53.8,1.55,3.7,12.7,30.9,8.46,20.6);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1611','2016',26.8,-0.13,-0.49,5.77,-0.59,-9.31,21.6,-2.1,-0.32,-0.91,-153,-1.18,-3.41,-8.58,-8.71,-6592,-32.1,-32.5,-2.15,-2.18,-18.2,-18.4,-12.2,-12.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1611','2015',26.9,-1.68,-5.87,6.37,-0.14,-2.22,23.7,0.88,0.6,-0.04,-6.06,2.23,0,0.13,2.89,105,0.45,10.1,0.03,0.72,0.23,5.29,0.15,3.11);
