insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2062','25Q1',15.2,-4.65,-23.4,1.84,-0.79,-30.1,12.1,-1.16,0.46,-0.68,-59.8,3.02,-2.73,0.38,-1.07,-73.7,2.51,-4.8,0.19,-0.54,1.94,-5.88,1.35,-3.18);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2062','2024',75.7,0.06,0.07,10.9,1.92,21.3,14.4,2.53,5.07,1.68,49.5,6.7,2.22,5.45,2.3,73,7.19,3.04,2.72,1.15,7.09,2.8,4.48,1.97);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2062','2023',75.7,-6.7,-8.13,9.02,-4.61,-33.9,11.9,-4.63,3.39,-3.63,-51.7,4.48,-4.04,3.15,-4.22,-57.3,4.15,-4.8,1.57,-2.11,4.29,-6.36,2.5,-3.05);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2062','2022',82.4,-14,-14.5,13.6,-0.19,-1.41,16.5,2.2,7.02,1.43,25.5,8.53,2.72,7.37,3.01,69,8.95,4.43,3.68,1.2,10.7,3.22,5.56,2.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2062','2021',96.4,24,33.2,13.8,7.28,111,14.3,5.3,5.6,5.49,5366,5.81,5.67,4.36,5.14,661,4.52,5.59,2.48,2.96,7.43,8.92,3.25,3.88);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2062','2020',72.4,11.2,18.3,6.55,0.41,6.6,9.04,-0.99,0.1,0.89,113,0.14,1.42,-0.78,-1.48,-211,-1.07,-2.22,-0.48,-0.91,-1.48,-2.8,-0.63,-1.19);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2062','2019',61.2,-6.17,-9.16,6.14,-2.17,-26.1,10,-2.3,-0.78,-1.31,-248,-1.28,-2.07,0.7,-0.41,-36.6,1.14,-0.49,0.43,-0.25,1.31,-0.73,0.56,-0.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2062','2018',67.4,7.61,12.7,8.31,-2.79,-25.1,12.3,-6.24,0.53,-2.7,-83.6,0.79,-4.62,1.11,-1.07,-49.1,1.63,-1.97,0.68,-0.65,2.04,-1.93,0.86,-0.89);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2062','2017',59.8,-2.2,-3.55,11.1,-4.69,-29.7,18.6,-6.9,3.23,-5.03,-60.9,5.4,-7.93,2.18,-5.28,-70.8,3.6,-8.41,1.33,-3.25,3.96,-10,1.75,-5.15);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2062','2016',62,-5.81,-8.58,15.8,0.21,1.32,25.5,2.49,8.26,0.95,12.9,13.3,2.54,7.46,1.22,19.6,12,2.81,4.58,0.75,14,1.67,6.89,-0.01);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2062','2015',67.8,6.07,9.83,15.6,1.78,12.9,23,0.63,7.32,0.49,7.24,10.8,-0.26,6.24,0.02,0.24,9.2,-0.88,3.83,0.01,12.3,-0.28,6.9,-0.79);
