insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6278','24Q2',224,8.33,3.86,28.9,6.29,27.7,12.9,2.41,14,4.62,49.2,6.25,1.9,15.4,6.24,68,6.88,2.63,5.27,2.14,15.1,5.45,6.19,2.64);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6278','2023',465,-220,-32.1,52.8,-35.5,-40.3,11.3,-1.55,24.9,-33.2,-57.2,5.35,-3.14,25.1,-15.3,-38,5.41,-0.51,8.57,-5.25,12.7,-10.1,4.84,-2.48);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6278','2022',685,27.3,4.16,88.3,7.27,8.98,12.9,0.57,58.1,11.1,23.6,8.49,1.34,40.4,3.29,8.85,5.92,0.29,13.82,1.12,22.8,-2.37,7.33,-0.59);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6278','2021',657,243,58.7,81,30.9,61.8,12.3,0.23,47,22,88.1,7.15,1.12,37.1,15.2,69.3,5.63,0.35,12.7,5.2,25.2,8.54,7.92,1.77);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6278','2020',414,35,9.23,50.1,2.8,5.91,12.1,-0.38,25,-0.91,-3.51,6.04,-0.8,21.9,1.59,7.79,5.28,-0.07,7.5,0.54,16.7,0.01,6.15,-0.31);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6278','2019',379,72.7,23.7,47.3,13.5,40,12.5,1.45,25.9,10.3,66.4,6.84,1.75,20.4,12.5,159,5.35,2.89,6.96,4.28,16.7,10,6.46,3.75);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6278','2018',306,43,16.3,33.8,12.6,59.9,11,3,15.6,11.1,252,5.08,3.4,7.85,0.14,1.83,2.47,-0.41,2.68,0.04,6.68,-0.02,2.71,-0.01);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6278','2017',263,-37.2,-12.4,21.1,-5.79,-21.5,8.02,-0.93,4.42,-6.95,-61.1,1.68,-2.11,7.71,2,35,2.88,1.08,2.64,0.69,6.7,2.1,2.71,0.86);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6278','2016',300,-0.99,-0.33,26.9,-0.08,-0.31,8.96,0,11.4,0.19,1.71,3.79,0.08,5.71,-3.27,-36.4,1.8,-1.08,1.95,-1.1,4.6,-2.9,1.85,-1.11);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6278','2015',301,-38.2,-11.2,27,-5.63,-17.3,8.96,-0.65,11.2,-4.93,-30.6,3.71,-1.03,8.98,-1.63,-15.4,2.88,-0.72,3.05,-0.73,7.5,-2.28,2.96,-1.13);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6278','2014',340,-72.8,-17.7,32.6,-3.32,-9.24,9.61,0.89,16.1,-3.35,-17.2,4.75,0.03,10.6,-1.44,-12,3.6,-0.37,3.78,-0.69,9.77,-2.76,4.09,-1.21);
