insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1203','24Q2',30.8,-0.32,-1.01,10.4,1.97,23.3,33.9,6.68,5.39,2.02,59.8,17.5,6.66,2.72,1.03,60.8,13.6,5.45,1.14,0.43,12.6,4.69,8.35,3.23);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1203','2023',64,0.18,0.28,18.7,0.41,2.24,29.1,0.56,8.55,0.22,2.65,13.4,0.31,4.28,-1.98,-31.6,10.3,-3.66,1.8,-0.83,9.86,-4,6.54,-2.54);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1203','2022',63.9,5.61,9.63,18.3,-0.71,-3.74,28.6,-3.97,8.33,-0.32,-3.75,13,-1.81,6.25,1.78,39.6,13.9,1.96,2.63,0.75,13.9,2.77,9.08,1.71);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1203','2021',58.2,-2.19,-3.62,19,-1.48,-7.23,32.6,-1.27,8.66,-1.09,-11.2,14.9,-1.27,4.48,0.19,4.38,12,0.48,1.88,0.07,11.1,0.02,7.37,-0.03);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1203','2020',60.4,-2.8,-4.42,20.4,0.64,3.23,33.8,2.51,9.75,0.51,5.56,16.1,1.53,4.29,-0.28,-6.08,11.5,0.14,1.81,-0.11,11.1,-0.79,7.4,-0.38);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1203','2019',63.2,2.42,3.98,19.8,0.1,0.51,31.3,-1.08,9.24,-0.53,-5.43,14.6,-1.45,4.57,0.25,5.78,11.3,-0.24,1.92,0.1,11.9,-0.4,7.78,0.05);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1203','2018',60.8,-1.14,-1.84,19.7,-0.5,-2.49,32.4,-0.21,9.77,-0.76,-7.24,16.1,-0.93,4.32,-0.11,-2.41,11.6,-0.47,1.82,-0.04,12.3,-1.44,7.73,-0.66);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1203','2017',62,-1.52,-2.39,20.2,2.89,16.7,32.6,5.33,10.5,3.03,40.4,17,5.18,4.43,0.2,4.64,12,2.12,1.86,0.08,13.7,1.64,8.39,0.95);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1203','2016',63.5,-2.86,-4.31,17.3,1.01,6.19,27.3,2.7,7.5,0.31,4.29,11.8,0.97,4.23,1.56,58.6,9.93,3,1.78,0.66,12.1,3.15,7.44,1.92);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1203','2015',66.3,3.36,5.34,16.3,2.03,14.2,24.6,1.92,7.19,2.15,42.5,10.8,2.83,2.67,0,-0.11,6.93,1.2,1.12,0,8.91,1.72,5.52,1.04);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1203','2014',63,3,5.01,14.3,1.2,9.14,22.7,0.86,5.05,0.59,13.2,8.02,0.58,2.67,0.03,1.31,5.74,-0.32,1.12,0.01,7.19,-0.47,4.48,-0.18);
