insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2423','24Q2',13.2,-1.22,-8.48,6.78,-0.47,-6.5,51.6,1.09,1.7,-0.62,-26.9,12.9,-3.25,1.46,-0.24,-14.1,11.1,-0.73,1.01,-0.16,11,-2.3,7.76,-1.05);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2423','2023',30.2,1.39,4.82,15.6,1.12,7.75,51.5,1.4,5.43,0.95,21.1,18,2.41,4.28,0.25,6.08,14.2,0.17,2.95,0.17,15.9,-0.01,11,0.21);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2423','2022',28.9,2.76,10.6,14.5,1.17,8.82,50.1,-0.82,4.49,0.69,18.1,15.6,0.99,4.04,1.14,39.4,14,2.89,2.78,0.78,15.9,3.77,10.8,2.73);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2423','2021',26.1,3.03,13.1,13.3,2.13,19.1,50.9,2.56,3.8,1.31,52.6,14.6,3.77,2.9,0.9,45.4,11.1,2.46,2,0.63,12.2,3.65,8.06,2.22);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2423','2020',23.1,-2.47,-9.67,11.1,-1.61,-12.6,48.3,-1.64,2.49,-0.87,-25.9,10.8,-2.37,1.99,-1.13,-36.2,8.63,-3.58,1.37,-0.78,8.52,-4.83,5.84,-3.94);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2423','2019',25.5,-0.22,-0.87,12.8,-0.21,-1.64,50,-0.39,3.36,-0.14,-4.02,13.2,-0.43,3.12,-0.31,-9.15,12.2,-1.11,2.15,-0.22,13.3,-1.76,9.78,-1.15);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2423','2018',25.8,2.7,11.7,13,1.56,13.6,50.4,0.86,3.5,0.74,26.7,13.6,1.61,3.44,0.59,20.9,13.3,1.02,2.37,0.41,15.1,2.2,10.9,1.58);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2423','2017',23.1,1,4.54,11.4,0.46,4.24,49.5,-0.14,2.76,0.37,15.2,12,1.11,2.84,0.29,11.4,12.3,0.77,1.96,0.2,12.9,1.01,9.35,0.91);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2423','2016',22.1,0.49,2.26,11,0.3,2.81,49.7,0.27,2.4,0.4,20,10.9,1.6,2.55,0.23,9.75,11.5,0.81,1.76,0.08,11.9,0.54,8.44,0.72);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2423','2015',21.6,-0.1,-0.45,10.7,0.57,5.66,49.4,2.86,2,0.52,35.4,9.27,2.45,2.32,0.55,31.1,10.7,2.64,1.68,0.33,11.4,2.22,7.71,1.77);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2423','2014',21.7,0.71,3.38,10.1,0.77,8.28,46.5,2.11,1.48,0.77,110,6.81,3.46,1.77,0.55,45.2,8.08,2.46,1.35,0.35,9.14,2.45,5.95,1.71);
