insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3046','24Q2',35.1,8.03,29.6,2.59,0.42,19.5,7.38,-0.62,1.32,0.35,35.9,3.75,0.17,1.56,0.43,37.8,4.37,0.12,1.99,0.41,21.7,-6.04,9.54,-0.98);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3046','2023',56.7,23.4,70.2,4.13,1.04,33.6,7.28,-2,1.65,0.93,130,2.91,0.75,2.32,0.33,16.6,4.04,-1.91,3.14,0.35,20.4,-6.32,10,-1.34);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3046','2022',33.3,7.56,29.4,3.09,-0.53,-14.5,9.28,-4.77,0.72,-0.04,-4.69,2.16,-0.77,1.99,0.69,52.9,5.95,0.65,2.79,0.97,26.7,4.85,11.4,3.11);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3046','2021',25.7,8.17,46.5,3.62,0.31,9.44,14,-4.76,0.75,1.4,216,2.93,6.63,1.3,1.97,296,5.3,9.02,1.82,2.75,21.8,32.8,8.28,12.6);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3046','2020',17.6,0.31,1.81,3.3,-1.32,-28.6,18.8,-8,-0.65,0.43,39.8,-3.7,2.55,-0.66,1.01,60.3,-3.72,5.86,-0.93,1.42,-11,13.1,-4.35,7.24);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3046','2019',17.2,0.21,1.24,4.63,-0.73,-13.6,26.8,-4.62,-1.08,-0.97,-855,-6.25,-5.59,-1.68,-1.54,-1146,-9.58,-8.94,-2.35,-2.16,-24.1,-22.7,-11.6,-10.9);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3046','2018',17,3.49,25.8,5.36,0.98,22.3,31.4,-0.88,-0.11,1.36,92.3,-0.66,10.2,-0.13,1.06,88.8,-0.64,8.1,-0.19,2.9,-1.39,16.6,-0.73,7.18);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3046','2017',13.5,2.16,19,4.38,1.86,73.7,32.3,10.2,-1.47,1.83,55.3,-10.9,18.1,-1.2,2.47,67.3,-8.74,23.3,-3.09,0.06,-18,33.5,-7.91,14.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3046','2016',11.4,-4.24,-27.1,2.52,-1.58,-38.5,22.1,-4.11,-3.3,-1.49,-82.6,-29,-17.4,-3.67,-1.88,-105,-32,-20.8,-3.15,-1.6,-51.6,-33.9,-22.3,-12.9);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3046','2015',15.6,4.29,37.8,4.1,1.41,52.3,26.2,2.5,-1.81,1.29,41.7,-11.6,15.8,-1.79,1.39,43.8,-11.2,16.7,-1.55,1.21,-17.7,9.22,-9.37,6.67);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3046','2014',11.3,-1.15,-9.2,2.69,-1.39,-34,23.7,-8.93,-3.1,-1.09,-54,-27.3,-11.2,-3.18,-1.44,-82.5,-27.9,-14,-2.76,-1.7,-26.9,-13.6,-16,-7.53);
