insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3682','23Q3',84.8,-11.5,-11.9,6.66,1.18,21.5,7.85,2.16,-25.3,7.6,23.1,-29.9,4.33,-35.3,6.38,15.3,-41.6,1.66,-0.84,0.14,-21.8,-1.18,-12.4,0.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3682','2022',129,2.85,2.25,8.13,8.1,29132,6.29,6.27,-42.1,7.82,15.7,-32.6,6.92,-53.6,0.16,0.31,-41.4,1.06,-1.26,0.09,-20.3,-2.14,-12.5,0.06);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3682','2021',126,-9.41,-6.92,0.03,3.17,101,0.02,2.33,-49.9,5.02,9.13,-39.5,0.96,-53.7,4.54,7.79,-42.5,0.34,-1.35,0.18,-18.2,-0.41,-12.6,1.03);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3682','2020',136,-6.59,-4.62,-3.14,-8.85,-155,-2.31,-6.32,-54.9,-3.25,-6.28,-40.4,-4.15,-58.3,-6.28,-12.1,-42.8,-6.6,-1.53,0.25,-17.8,-2.28,-13.6,-1.26);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3682','2019',142,-3.2,-2.2,5.71,-7.95,-58.2,4.01,-5.37,-51.7,-2.42,-4.92,-36.3,-2.46,-52,-19.1,-57.9,-36.2,-13.8,-1.78,-1.01,-15.5,-4.94,-12.4,-3.54);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3682','2018',146,8.58,6.26,13.7,-2.22,-14,9.38,-2.21,-49.3,-7.36,-17.6,-33.8,-3.25,-32.9,7.18,17.9,-22.4,7,-0.77,0.16,-10.6,1.64,-8.83,1.66);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3682','2017',137,-4.46,-3.15,15.9,23,323,11.6,16.6,-41.9,28.5,40.4,-30.6,19.1,-40.1,11.2,21.8,-29.4,6.83,-0.93,0.26,-12.2,1.44,-10.5,1.43);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3682','2016',142,-6.95,-4.68,-7.11,-20,-155,-5.02,-13.7,-70.4,-30,-74.1,-49.7,-22.5,-51.3,-35.3,-220,-36.3,-25.5,-1.19,-0.78,-13.6,-9.48,-11.9,-8.27);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3682','2015',148,-14.5,-8.92,12.9,-34.2,-72.6,8.71,-20.2,-40.4,-40.9,-8654,-27.2,-27.5,-16,68.1,81,-10.8,40.8,-0.41,1.94,-4.16,19.2,-3.64,16.9);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3682','2014',163,-38.2,-19,47.1,-22.6,-32.4,28.9,-5.74,0.47,-18.2,-97.5,0.29,-9,-84.1,-103,-557,-51.6,-60.8,-2.35,-2.91,-23.3,-28.6,-20.5,-25);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3682','2013',201,-55.9,-21.7,69.7,-29.7,-29.9,34.6,-4.04,18.7,-20.3,-52,9.28,-5.86,18.4,-14.6,-44.2,9.16,-3.68,0.56,-0.44,5.22,-4.54,4.52,-3.68);
