insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6144','24Q2',0.95,0.07,8.28,0.35,0.01,2.65,36.7,-2.01,-0.11,0.01,10,-11.3,2.31,-0.08,0.02,17.6,-8.9,2.79,-0.22,0.05,-5.09,0.81,-4.43,0.67);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6144','2023',1.91,-0.34,-15,0.72,-0.15,-17.3,37.7,-1.05,-0.21,-0.09,-71.5,-11.2,-5.64,-0.18,-0.11,-150,-9.6,-6.34,-0.48,-0.29,-5.33,-3.26,-4.61,-2.86);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6144','2022',2.25,0.21,10.2,0.87,0.21,32,38.7,6.38,-0.12,0.19,59.9,-5.55,9.69,-0.07,0.23,75.5,-3.26,11.4,-0.19,0.59,-2.07,6,-1.74,4.96);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6144','2021',2.04,-0.41,-16.7,0.66,-0.39,-37,32.3,-10.4,-0.31,-0.25,-404,-15.2,-12.7,-0.3,-0.32,-1337,-14.7,-15.7,-0.78,-0.84,-8.07,-8.7,-6.7,-7.21);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6144','2020',2.45,-0.72,-22.7,1.05,-0.14,-11.8,42.7,5.28,-0.06,0.23,78.7,-2.52,6.63,0.02,0.78,103,0.99,30,0.06,1.09,0.63,21.9,0.51,17.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6144','2019',3.17,-0.78,-19.8,1.19,-0.23,-15.9,37.5,1.72,-0.29,-0.13,-81.7,-9.15,-5.11,-0.75,-0.48,-178,-29,-20.2,-1.03,-0.66,-21.2,-14.3,-16.9,-11.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6144','2018',3.95,-2.13,-35.1,1.41,-0.64,-31,35.7,2.09,-0.16,-0.12,-330,-4.04,-3.43,-0.27,-0.31,-739,-8.77,-9.55,-0.37,-0.43,-6.92,-7.84,-5.5,-6.21);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6144','2017',6.08,-0.86,-12.4,2.05,0.67,49.1,33.7,13.9,-0.04,0.58,94,-0.61,8.27,0.04,0.44,111,0.78,9.84,0.06,0.6,0.91,12.2,0.71,9.27);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6144','2016',6.94,-1.06,-13.2,1.37,-0.83,-37.7,19.8,-7.75,-0.62,-0.76,-528,-8.88,-10.7,-0.4,-0.39,-3921,-9.06,-9.2,-0.54,-0.53,-11.2,-11.4,-8.56,-8.71);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6144','2015',8,0,0.03,2.2,-0.14,-5.88,27.5,-1.73,0.14,0.24,248,1.8,3.01,-0.01,-0.02,-285,0.14,0.57,-0.01,-0.02,0.19,0.78,0.14,0.52);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6144','2014',8,-0.89,-9.96,2.34,-0.49,-17.3,29.2,-2.59,-0.1,0.41,81,-1.21,4.53,0.01,0.27,102,-0.42,5.38,0.01,0.37,-0.58,8.14,-0.37,4.37);
