insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3551','25Q1',6.81,0.71,11.7,2.66,0.54,25.6,39,4.32,1.37,0.43,46,20.1,4.72,1.2,0.37,44.9,17.6,4.02,2.13,0.66,12.4,3.11,9.65,2.75);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3551','2024',25.8,2.87,12.5,9.38,0.82,9.63,36.4,-0.97,4.28,0.48,12.6,16.6,0.02,3.73,0.59,18.8,14.5,0.77,6.63,1.05,10.2,1.15,7.73,1.15);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3551','2023',22.9,-1.04,-4.35,8.56,-0.33,-3.7,37.4,0.25,3.8,-0.66,-14.8,16.6,-2.03,3.14,-0.49,-13.5,13.7,-1.46,5.58,-0.82,9.09,-1.85,6.58,-1.29);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3551','2022',23.9,2.56,12,8.89,1.25,16.4,37.2,1.42,4.46,0.29,6.93,18.6,-0.88,3.63,-0.43,-10.7,15.2,-3.87,6.4,-0.76,10.9,-2.23,7.87,-1.66);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3551','2021',21.4,0.73,3.52,7.64,-0.08,-1.03,35.7,-1.65,4.17,0.83,24.7,19.5,3.32,4.07,1.55,61.5,19,6.84,7.16,2.72,13.2,4.37,9.53,3.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3551','2020',20.6,-0.87,-4.07,7.72,0.53,7.33,37.4,3.97,3.34,0.36,12.1,16.2,2.33,2.52,0.39,18.5,12.2,2.32,4.44,0.7,8.79,1.05,6.22,0.74);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3551','2019',21.5,2.93,15.7,7.19,1.62,29.1,33.4,3.46,2.98,1,50.7,13.9,3.21,2.12,0.35,20,9.89,0.37,3.74,0.62,7.74,1.11,5.48,0.71);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3551','2018',18.6,3.39,22.3,5.57,1.14,25.8,29.9,0.82,1.98,0.29,17.2,10.6,-0.47,1.77,0.41,30.3,9.52,0.56,3.12,0.73,6.64,1.38,4.77,0.98);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3551','2017',15.2,1.76,13.1,4.43,0.75,20.3,29.1,1.74,1.69,0.5,41.9,11.1,2.25,1.36,0.41,43.2,8.97,1.89,2.39,0.72,5.26,1.62,3.79,1.02);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3551','2016',13.4,-0.25,-1.83,3.68,-0.82,-18.2,27.4,-5.49,1.19,-0.87,-42.2,8.86,-6.19,0.95,-0.86,-47.6,7.08,-6.23,1.67,-1.49,3.64,-3.13,2.77,-2.69);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3551','2015',13.7,-1.66,-10.8,4.5,-1.2,-21,32.9,-4.25,2.06,-1.24,-37.6,15.1,-6.45,1.81,-1.01,-35.8,13.3,-5.37,3.16,-1.75,6.77,-4.14,5.46,-3.32);
