insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2535','25Q1',46,12.5,37.1,7.52,5.67,306,16.3,10.8,5.75,5.18,918,12.5,10.8,2.7,0.38,16.4,5.82,-0.91,1.04,0.15,11.1,1.09,3.82,0.12);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2535','2024',147,1.84,1.27,16.3,-0.91,-5.27,11.1,-0.77,10.3,-1.77,-14.6,7.02,-1.31,13.5,1.66,14,8.96,0.95,5.21,1.44,13.7,1.25,5.07,0.09);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2535','2023',145,-26.7,-15.5,17.2,-5.89,-25.5,11.9,-1.59,12.1,-5.84,-32.6,8.33,-2.11,11.9,0,0.02,8.01,1.24,3.77,0.11,12.4,-0.29,4.98,-0.23);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2535','2022',172,23.6,15.9,23.1,2.57,12.5,13.5,-0.41,17.9,3.27,22.4,10.4,0.55,11.9,-0.36,-2.96,6.77,-1.39,3.66,-0.12,12.7,-1.34,5.2,-0.59);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2535','2021',148,-2.96,-1.96,20.5,2.59,14.4,13.9,1.99,14.7,1.85,14.5,9.89,1.42,12.2,0.64,5.54,8.16,0.74,3.78,0.04,14.1,-0.21,5.79,-0.29);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2535','2020',151,43.5,40.4,18,5.78,47.5,11.9,0.57,12.8,5.05,65.2,8.47,1.27,11.6,5.3,84,7.42,1.62,3.74,1.48,14.3,5.28,6.08,2.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2535','2019',108,-37.2,-25.7,12.2,0.23,1.97,11.3,3.07,7.75,0.97,14.4,7.2,2.52,6.3,0.85,15.5,5.8,2.02,2.26,-0.03,8.99,-0.24,3.59,0.37);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2535','2018',145,33.7,30.3,11.9,1.54,14.8,8.24,-1.11,6.78,0.9,15.3,4.68,-0.61,5.46,0.83,18,3.78,-0.49,2.29,0.15,9.23,0.11,3.21,0.21);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2535','2017',111,-13.4,-10.8,10.4,4.22,68.3,9.35,4.39,5.88,3.36,134,5.29,3.27,4.62,-1.81,-28.2,4.27,-0.9,2.14,-0.98,9.12,-4.08,3.01,-1.22);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2535','2016',125,5.82,4.9,6.18,-2.71,-30.5,4.96,-2.53,2.51,-2.91,-53.7,2.02,-2.55,6.44,3.17,97.1,5.17,2.43,3.12,1.54,13.2,6.25,4.23,2.07);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2535','2015',119,4.89,4.29,8.89,-1.17,-11.6,7.49,-1.35,5.42,-0.35,-6.11,4.57,-0.51,3.26,-1.97,-37.6,2.74,-1.81,1.58,-0.96,6.96,-4.23,2.16,-1.56);
