insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1907','25Q1',181,1.46,0.82,22.6,-4.4,-16.3,12.5,-2.56,-4.06,-5.99,-310,-2.25,-3.33,-1.45,-4.24,-152,-0.7,-3.32,-0.09,-0.26,-0.62,-3.1,-0.31,-1.59);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1907','2024',784,45.5,6.15,104,3.45,3.42,13.3,-0.35,-1.53,-2.91,-212,-0.2,-0.38,16.3,-1.96,-10.7,2.88,0.04,0.98,-0.12,2.88,-0.04,1.48,0);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1907','2023',739,-57.7,-7.24,101,-10.3,-9.29,13.7,-0.31,1.37,-10.1,-88,0.19,-1.25,18.3,-3.43,-15.8,2.84,-0.73,1.1,-0.21,2.92,-1.28,1.48,-0.58);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1907','2022',796,-56.6,-6.64,111,-70.4,-38.8,14,-7.32,11.5,-68.6,-85.7,1.44,-7.95,21.7,-30.3,-58.3,3.57,-5.53,1.31,-1.82,4.2,-8.31,2.06,-3.9);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1907','2021',853,121,16.5,182,31.7,21.2,21.3,0.83,80.1,24.1,43,9.39,1.74,52,-0.05,-0.09,9.1,0.08,3.13,-0.01,12.5,0.4,5.97,0.57);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1907','2020',732,-15.3,-2.04,150,24.2,19.3,20.5,3.65,56,26.1,87.3,7.65,3.65,52.1,29.2,128,9.02,5.46,3.14,1.76,12.1,6.67,5.39,3.17);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1907','2019',748,-16.8,-2.2,126,8.77,7.5,16.8,1.52,29.9,6.31,26.7,4,0.91,22.9,8.46,58.7,3.56,0.99,1.38,0.51,5.44,1.11,2.22,0.52);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1907','2018',764,96.7,14.5,117,-3.22,-2.68,15.3,-2.7,23.6,-6.01,-20.3,3.09,-1.35,14.4,-1.67,-10.4,2.56,-0.63,0.87,-0.1,4.33,-0.67,1.7,-0.21);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1907','2017',668,34.2,5.39,120,14.9,14.2,18,1.39,29.6,18.5,166,4.43,2.67,16.1,14.8,1174,3.19,2.32,0.97,0.89,5.01,3.73,1.91,1.41);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1907','2016',634,-2.26,-0.36,105,-1.5,-1.41,16.6,-0.18,11.1,-5.71,-33.9,1.76,-0.89,1.26,-3.76,-74.9,0.88,-0.98,0.08,-0.22,1.28,-1.21,0.5,-0.55);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1907','2015',636,26.8,4.41,107,12.7,13.5,16.8,1.35,16.9,10.6,168,2.65,1.62,5.02,-0.93,-15.6,1.86,0.44,0.3,-0.06,2.49,0.64,1.05,0.24);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1907','2014',609,41.6,7.34,93.9,14.2,17.8,15.4,1.37,6.3,6.99,1005,1.03,1.16,5.95,-0.16,-2.58,1.42,0.42,0.36,-0.01,1.85,0.54,0.81,0.22);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1907','2013',567,27.7,5.14,79.7,-14.4,-15.3,14.1,-3.4,-0.7,-21.1,-103,-0.12,-3.91,6.11,-26.7,-81.4,1,-9.86,0.37,-1.62,1.31,-14.4,0.59,-6.52);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1907','2012',540,4.95,0.93,94.2,12,14.6,17.5,2.09,20.4,6.59,47.6,3.79,1.2,32.8,12.8,64.1,10.9,6.43,1.99,0.78,15.7,8.05,7.11,3.77);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1907','2011',535,21.1,4.1,82.2,9.23,12.7,15.4,1.17,13.8,4.44,47.3,2.59,0.76,20,5.44,37.3,4.43,1.05,1.21,0.32,7.68,1.59,3.34,0.77);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1907','2010',514,95.6,22.9,72.9,2.92,4.16,14.2,-2.55,9.4,-0.41,-4.14,1.83,-0.52,14.6,-3.75,-20.4,3.38,-1.36,0.89,-0.25,6.09,-2.41,2.57,-0.58);
