insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2105','24Q2',480,-1.84,-0.38,123,13.4,12.2,25.6,2.87,57.9,12.7,28.1,12.1,2.68,45.8,9.14,25,9.54,1.91,1.41,0.28,10.7,1.82,6.41,1.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2105','2023',962,-24.2,-2.46,234,24.1,11.5,24.3,3.04,104,29.8,40.5,10.8,3.29,71.8,22.2,44.8,7.48,2.42,2.22,0.69,8.45,2.43,5.01,1.63);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2105','2022',986,-29.1,-2.87,210,-14,-6.27,21.3,-0.77,73.7,-2.8,-3.65,7.48,-0.06,49.6,-3.09,-5.86,5.06,-0.15,1.53,-0.1,6.02,-0.5,3.38,-0.14);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2105','2021',1015,53.3,5.54,224,-16,-6.68,22,-2.89,76.5,-9.43,-11,7.54,-1.4,52.7,-7.19,-12,5.21,-1.02,1.63,-0.22,6.52,-1.03,3.52,-0.29);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2105','2020',962,-133,-12.1,240,0.29,0.12,24.9,3.05,86,15.9,22.8,8.94,2.54,59.9,25.2,72.7,6.24,3.03,1.85,0.78,7.55,3.1,3.81,1.73);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2105','2019',1095,2.87,0.26,240,-3.63,-1.49,21.9,-0.39,70,-4.12,-5.56,6.4,-0.39,34.7,-0.53,-1.52,3.21,-0.06,1.07,-0.02,4.46,0.06,2.08,0.05);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2105','2018',1092,-30.9,-2.75,243,-13.6,-5.28,22.3,-0.59,74.2,-9.83,-11.7,6.79,-0.69,35.2,-20.2,-36.5,3.27,-1.72,1.09,-0.62,4.39,-2.15,2.02,-1.21);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2105','2017',1123,-50.8,-4.33,257,-106,-29.2,22.9,-8.05,84,-103,-55,7.48,-8.43,55.4,-77.1,-58.2,4.99,-6.38,1.71,-2.38,6.55,-8.43,3.23,-4.76);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2105','2016',1174,6.61,0.57,363,7.31,2.06,30.9,0.45,187,0.51,0.27,15.9,-0.05,133,4.74,3.71,11.4,0.37,4.09,0.15,15,0.59,7.99,0.34);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2105','2015',1167,-123,-9.52,356,-3.43,-0.95,30.5,2.64,186,-25.7,-12.1,16,-0.47,128,-32.4,-20.2,11,-1.49,3.94,-1,14.4,-4.8,7.65,-2.06);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2105','2014',1290,-40.7,-3.06,359,5.73,1.62,27.8,1.28,212,-10.3,-4.61,16.4,-0.27,160,-25.3,-13.7,12.5,-1.52,4.94,-0.78,19.2,-7.03,9.7,-2.17);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2105','2013',1331,28.4,2.18,353,46.6,15.2,26.5,3,222,30.9,16.2,16.7,2.01,185,26.2,16.4,14,1.72,5.72,0.07,26.2,-1.59,11.9,1.01);
