insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2364','24Q2',5.57,0.25,4.78,2.07,0.19,10.1,37.2,1.79,0.42,0.12,41.2,7.57,1.95,0.74,0.11,17.8,13.1,1.78,2.39,-0.15,31.4,-2.62,10.7,0.55);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2364','2023',10.8,1.46,15.7,3.97,0.98,32.8,36.7,4.72,0.72,0.51,238,6.68,4.4,1.09,0.29,36.7,9.57,1.27,3.51,0.3,27.4,2.07,8.39,1.6);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2364','2022',9.34,0.66,7.63,2.99,0.39,15.1,32,2.06,0.21,0.12,130,2.28,1.22,0.8,0.51,182,8.3,5.33,3.21,2.07,25.4,15.8,6.79,4.54);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2364','2021',8.68,0.05,0.53,2.6,0.03,1,29.9,0.14,0.09,0.07,316,1.07,0.81,0.28,0.07,31.8,2.97,1.18,1.14,1.03,9.51,3.45,2.25,0.91);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2364','2020',8.63,0.34,4.14,2.57,0.3,13.5,29.8,2.44,0.02,0.83,103,0.26,10,0.21,0.79,137,1.79,11.7,0.11,0.41,6.06,34.2,1.33,8.57);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2364','2019',8.29,-0.91,-9.84,2.27,-0.07,-3.19,27.3,1.88,-0.81,-0.35,-78.1,-9.76,-4.82,-0.58,0.11,16.2,-9.92,-0.68,-0.3,0.05,-28.2,-5.18,-7.23,0.21);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2364','2018',9.2,3.18,52.8,2.34,1.32,129,25.5,8.46,-0.45,1.22,72.9,-4.94,22.9,-0.69,1.22,63.8,-9.24,22.6,-0.35,0.89,-23,22.4,-7.44,9.01);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2364','2017',6.02,-2.44,-28.8,1.02,-0.66,-39.1,17,-2.87,-1.68,-0.03,-1.64,-27.8,-8.35,-1.92,-0.13,-7.24,-31.8,-10.7,-1.24,0.71,-45.4,-9.3,-16.5,-2.67);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2364','2016',8.46,0.21,2.51,1.68,0.18,11.6,19.9,1.62,-1.65,0.2,10.7,-19.5,2.89,-1.79,0,-0.01,-21.1,0.53,-1.95,-0.98,-36.1,-8.29,-13.8,-1.41);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2364','2015',8.25,-0.27,-3.22,1.51,-0.02,-1.38,18.3,0.34,-1.85,0.41,18.1,-22.4,4.06,-1.79,0.2,9.91,-21.7,1.61,-0.97,0.11,-27.8,-3.79,-12.4,0.18);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2364','2014',8.53,-0.6,-6.56,1.53,-0.11,-6.68,17.9,-0.02,-2.25,-0.08,-3.72,-26.4,-2.62,-1.98,-0.04,-1.95,-23.3,-1.94,-1.08,-0.02,-24,-4.81,-12.6,-1.41);
