insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2038','24Q2',45.8,-0.45,-0.98,1.34,0,0.31,2.94,0.04,0.3,0,-0.43,0.65,0,0.55,-0.26,-32.2,1,-0.44,0.29,-0.15,2.26,-1.1,0.96,-0.45);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2038','2023',93.7,-16.8,-15.2,2.52,-0.57,-18.4,2.69,-0.1,0.48,-0.53,-52.2,0.52,-0.4,0.53,-1.58,-74.7,0.32,-1.35,0.28,-0.88,0.76,-3.93,0.32,-1.68);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2038','2022',110,8.2,8.02,3.09,-4.24,-57.8,2.8,-4.37,1.01,-4.2,-80.6,0.92,-4.18,2.11,-2.49,-54.1,1.67,-2.67,1.16,-1.38,4.69,-7.2,2,-3.12);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2038','2021',102,26.2,34.5,7.33,3.76,105,7.17,2.47,5.21,3.41,190,5.09,2.73,4.6,3.02,191,4.33,2.36,2.54,1.67,11.9,7.61,5.13,3.28);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2038','2020',76,-3.53,-4.44,3.57,5.46,288,4.69,7.08,1.79,5.11,154,2.36,6.54,1.58,4.12,162,1.97,5.23,0.87,2.27,4.28,11.5,1.85,5.05);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2038','2019',79.5,-1.88,-2.32,-1.9,-0.13,-7.61,-2.38,-0.22,-3.32,-0.06,-1.87,-4.17,-0.17,-2.54,-0.56,-28.4,-3.26,-0.76,-1.4,-0.31,-7.23,-2.11,-3.21,-0.7);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2038','2018',81.4,28.8,54.6,-1.76,-3.76,-188,-2.16,-5.95,-3.26,-3.57,-1137,-4,-4.6,-1.97,-2.08,-1936,-2.5,-2.3,-1.09,-1.15,-5.12,-4.86,-2.51,-2.36);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2038','2017',52.7,5.06,10.6,1.99,1.21,153,3.78,2.13,0.31,1.01,145,0.6,2.06,0.11,-1.02,-90.5,-0.2,-4.48,0.06,-0.59,-0.26,-6.33,-0.15,-3.55);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2038','2016',47.6,-32.6,-40.7,0.79,2,165,1.65,3.16,-0.7,2.04,74.6,-1.46,1.95,1.13,3.13,156,4.28,6.73,0.65,1.81,6.07,12.5,3.4,6.21);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2038','2015',80.2,-29.2,-26.7,-1.21,-1.41,-693,-1.51,-1.69,-2.74,-1.17,-74.8,-3.41,-1.98,-2,-0.47,-30.8,-2.45,-1.1,-1.16,-0.27,-6.45,-1.88,-2.81,-0.88);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2038','2014',109,-9.02,-7.62,0.2,-1.47,-87.8,0.19,-1.23,-1.57,-1.33,-562,-1.43,-1.23,-1.53,-0.88,-135,-1.35,-0.84,-0.89,-0.51,-4.58,-2.82,-1.93,-1.15);
