insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2020','24Q2',28.4,-8.97,-24,4.45,-0.19,-4.1,15.7,3.25,2.75,-0.38,-12,9.67,1.31,5.69,2.48,77.1,20.1,11.4,2.13,0.69,27,7.16,14.5,5.69);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2020','2023',70.1,3.85,5.81,8.37,4.13,97.4,11.9,5.54,5.19,2.88,125,7.4,3.92,10.7,8.01,300,15.3,11.2,4.8,3.6,29.4,21.6,14.4,11);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2020','2022',66.2,0.66,1,4.24,-4.33,-50.5,6.4,-6.66,2.31,-2.92,-55.9,3.48,-4.49,2.67,-5.16,-65.9,4.03,-7.84,1.2,-2.32,7.81,-15.2,3.44,-7.01);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2020','2021',65.6,14.8,29.3,8.57,3.66,74.7,13.1,3.4,5.23,2.55,95.4,7.97,2.7,7.83,3.9,99.4,11.9,4.14,3.52,1.76,23,10.5,10.4,4.45);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2020','2020',50.7,5.9,13.2,4.9,0.09,1.78,9.67,-1.08,2.67,0.14,5.35,5.27,-0.39,3.93,-0.44,-10.1,7.73,-1.98,1.76,-0.2,12.5,-1.67,6,-1.24);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2020','2019',44.8,-2.52,-5.33,4.82,0.58,13.6,10.7,1.79,2.54,0.68,36.4,5.66,1.73,4.37,1.36,45.3,9.71,3.13,1.96,0.62,14.2,4.36,7.24,1.92);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2020','2018',47.4,-1.32,-2.7,4.24,-3.08,-42,8.96,-6.08,1.86,-1.97,-51.4,3.93,-3.95,3.01,-0.4,-11.8,6.58,-1.43,1.34,-0.12,9.81,-2.07,5.32,-1.19);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2020','2017',48.7,3.82,8.52,7.32,-0.38,-4.88,15,-2.12,3.83,-1.02,-21.1,7.88,-2.96,3.41,-0.51,-13,8.01,-1.71,1.46,-0.19,11.9,-2.32,6.51,-1.04);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2020','2016',44.9,0.49,1.11,7.7,3.11,67.9,17.2,6.82,4.86,4.59,1705,10.8,10.2,3.92,7.62,206,9.72,20.7,1.65,3.1,14.2,28.3,7.55,15.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2020','2015',44.4,-12.4,-21.9,4.59,-1.9,-29.3,10.3,-1.08,0.27,-3.07,-91.9,0.61,-5.27,-3.7,-6.1,-255,-11,-15.7,-1.45,-2.37,-14.1,-20.9,-7.96,-12.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2020','2014',56.8,3.48,6.52,6.49,1.12,20.9,11.4,1.35,3.34,0.78,30.3,5.88,1.07,2.4,0.62,34.7,4.7,1.29,0.92,0.24,6.82,2.02,4.1,1.35);
