insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3322','25Q1',7.5,1.37,22.2,1.07,0.09,9.11,14.2,-1.71,-0.28,0.08,21.1,-3.8,2.09,-0.2,0.01,3.49,-2.65,0.72,-0.16,0.03,-4.83,0.77,-2.34,0.24);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3322','2024',28.3,0.99,3.62,4.17,-1.14,-21.5,14.8,-4.73,-1.55,-2.14,-361,-5.48,-7.66,-1.01,-1.63,-263,-3.33,-5.6,-0.87,-1.45,-6.11,-10.4,-2.86,-5.01);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3322','2023',27.3,-0.38,-1.38,5.31,0.17,3.4,19.5,0.9,0.59,-0.74,-55.6,2.18,-2.66,0.62,-0.94,-60.2,2.27,-3.35,0.58,-0.87,4.33,-7.45,2.14,-3.87);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3322','2022',27.7,-12.7,-31.4,5.14,-1.88,-26.8,18.6,1.18,1.34,-0.4,-23.1,4.84,0.52,1.56,-0.23,-12.9,5.62,0.45,1.45,-0.4,11.8,-5.6,6.01,-1.78);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3322','2021',40.3,11,37.3,7.02,1.24,21.4,17.4,-2.28,1.74,1.22,237,4.31,2.55,1.79,2.18,555,5.17,5.53,1.85,2.26,17.4,18.2,7.79,8.18);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3322','2020',29.4,3.2,12.2,5.78,1.43,32.8,19.7,3.05,0.52,1.06,195,1.76,3.84,-0.39,0.44,52.8,-0.35,2.24,-0.41,0.47,-0.86,4.64,-0.39,2.45);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3322','2019',26.2,-0.23,-0.87,4.35,0.18,4.4,16.6,0.84,-0.54,0.31,35.9,-2.08,1.14,-0.83,-4.02,-126,-2.59,-15.3,-0.88,-4.56,-5.5,-37,-2.84,-18);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3322','2018',26.4,2.85,12.1,4.17,0.53,14.5,15.8,0.33,-0.85,-0.22,-35.9,-3.22,-0.56,3.18,4.31,382,12.7,18,3.68,4.98,31.5,44.7,15.2,21);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3322','2017',23.5,0.68,3,3.64,-0.41,-10.2,15.5,-2.26,-0.63,-0.29,-88.8,-2.66,-1.21,-1.13,-0.15,-15.5,-5.33,-0.86,-1.3,-0.17,-13.2,-3.53,-5.83,-1.17);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3322','2016',22.9,1.56,7.33,4.05,0.92,29.5,17.7,3.03,-0.33,0.78,70.3,-1.45,3.79,-0.98,0.08,7.84,-4.48,0.8,-1.13,0.1,-9.7,0.31,-4.66,0.7);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3322','2015',21.3,-2.22,-9.45,3.13,-1.01,-24.4,14.7,-2.91,-1.12,-1.4,-496,-5.24,-6.44,-1.06,-1.29,-563,-5.28,-6.67,-1.23,-1.5,-10,-13,-5.36,-6.96);
