insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9926','25Q1',7.1,0.16,2.35,1.79,-0.13,-6.76,25.3,-2.47,1.36,-0.18,-11.4,19.2,-2.99,1.15,-0.08,-6.85,16.1,-1.6,0.64,-0.04,11.1,-1.16,5.27,-0.59);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9926','2024',23.3,0.43,1.86,6.3,-0.21,-3.29,27,-1.44,4.62,-0.2,-4.11,19.8,-1.23,4.74,0.07,1.44,20.3,-0.08,2.64,0.03,11.8,-0.75,5.59,-0.27);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9926','2023',22.9,0.53,2.37,6.51,0.19,2.95,28.5,0.16,4.82,0.05,1.05,21,-0.27,4.68,0.15,3.4,20.4,0.2,2.61,0.09,12.6,-0.11,5.87,-0.14);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9926','2022',22.4,0.94,4.41,6.33,0.12,1.95,28.3,-0.68,4.77,0.09,1.97,21.3,-0.51,4.52,0.04,0.86,20.2,-0.71,2.52,0.02,12.7,-0.35,6.01,-0.27);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9926','2021',21.4,-0.56,-2.53,6.21,0.29,4.9,29,2.05,4.68,0.28,6.35,21.8,1.82,4.49,0.29,6.86,20.9,1.84,2.5,0.16,13,-0.15,6.28,-0.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9926','2020',22,-2.05,-8.53,5.92,0.53,9.8,26.9,4.49,4.4,0.57,14.9,20,4.07,4.2,0.56,15.4,19.1,3.96,2.34,0.31,13.2,1.1,6.39,0.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9926','2019',24,1.17,5.14,5.39,0.35,6.92,22.4,0.37,3.83,0.38,11.2,15.9,0.87,3.64,0.37,11.3,15.1,0.84,2.03,0.21,12.1,0.86,5.99,0.31);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9926','2018',22.9,1.18,5.44,5.04,-0.15,-2.94,22.1,-1.9,3.44,-0.13,-3.55,15.1,-1.4,3.27,-0.35,-9.75,14.3,-2.41,1.82,-0.2,11.2,-1.53,5.68,-0.9);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9926','2017',21.7,1.94,9.85,5.19,0.14,2.82,24,-1.64,3.57,0.25,7.54,16.5,-0.35,3.62,0.57,18.7,16.7,1.25,2.02,0.32,12.8,1.68,6.58,0.74);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9926','2016',19.7,-2.62,-11.7,5.05,0.06,1.15,25.6,3.25,3.32,0,0.08,16.8,1.98,3.05,-0.14,-4.48,15.5,1.17,1.7,-0.14,11.1,-0.92,5.84,-0.6);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9926','2015',22.3,-5.34,-19.3,4.99,0.29,6.22,22.3,5.36,3.32,0.27,8.96,14.8,3.85,3.19,0.53,20,14.3,4.68,1.84,0.24,12,1.65,6.43,0.48);
