insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6570','24Q2',4.67,-0.38,-7.61,1.62,-0.35,-17.8,34.7,-4.33,0.45,-0.35,-44,9.61,-6.24,0.3,-0.39,-57.1,6.31,-7.28,0.8,-1.08,7.12,-9.27,4.53,-5.46);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6570','2023',9.44,-1.93,-17,3.58,-0.67,-15.7,37.9,0.56,1.15,-0.73,-39.1,12.1,-4.4,1.08,-0.64,-37.2,11.4,-3.68,2.92,-2.43,12.5,-11.5,8.26,-5.51);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6570','2022',11.4,2.63,30.1,4.25,1.26,42,37.4,3.14,1.88,0.67,54.9,16.5,2.66,1.72,0.64,59.2,15.1,2.77,5.35,1.77,24,3.38,13.8,3.82);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6570','2021',8.74,2.66,43.8,2.99,0.94,45.8,34.2,0.48,1.21,0.79,189,13.9,6.99,1.08,0.73,214,12.3,6.69,3.58,2.44,20.7,13.6,9.95,6.08);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6570','2020',6.08,-1.65,-21.3,2.05,-0.96,-31.8,33.8,-5.18,0.42,-0.55,-56.7,6.9,-5.65,0.34,-0.47,-58,5.64,-4.94,1.14,-1.87,7.07,-10.2,3.87,-7.48);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6570','2019',7.72,1.4,22.1,3.01,0.73,31.9,38.9,2.9,0.97,0.37,61.4,12.6,3.06,0.82,0.28,51.4,10.6,2.05,3.01,1.02,17.3,5.17,11.3,3.43);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6570','2018',6.33,0.65,11.4,2.28,0.25,12.4,36,0.33,0.6,0.19,46.6,9.5,2.28,0.54,0.23,75.4,8.53,3.11,1.99,0.76,12.1,4.5,7.92,2.41);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6570','2017',5.68,0.07,1.27,2.03,-0.09,-4.31,35.7,-2.08,0.41,-0.12,-22.7,7.22,-2.24,0.31,-0.11,-25.9,5.42,-1.99,1.23,-0.45,7.65,-4.63,5.52,-4.02);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6570','2016',5.61,0.1,1.86,2.12,-0.06,-2.64,37.8,-1.75,0.53,0.05,11.3,9.46,0.8,0.42,0,-0.82,7.4,-0.2,1.68,-0.42,12.3,-2.62,9.53,-1.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6570','2015',5.5,0.78,16.5,2.18,0.34,18.8,39.5,0.76,0.48,0.04,8.88,8.66,-0.61,0.42,0.02,5.2,7.61,-0.82,2.1,-0.12,14.9,-0.45,10.8,-0.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6570','2014',4.72,null,null,1.83,null,null,38.8,null,0.44,null,null,9.26,null,0.4,null,null,8.42,null,2.22,null,15.3,null,10.9,null);
