insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4939','25Q1',3.35,-0.22,-6.06,0.79,-0.02,-2.95,23.6,0.76,0.1,-0.03,-25.3,2.98,-0.77,0.06,-0.07,-56.7,1.69,-1.97,0.06,-0.07,1.45,-1.92,0.76,-1.14);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4939','2024',15.4,-0.07,-0.44,3.26,-0.13,-3.92,21.1,-0.77,0.35,-0.47,-57,2.28,-2.99,0.19,-0.17,-47.5,1.24,-1.11,0.19,-0.18,1.24,-1.13,0.7,-0.61);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4939','2023',15.5,-0.99,-6.03,3.39,-0.22,-5.98,21.9,0.01,0.82,-0.32,-27.9,5.27,-1.6,0.36,0.02,5.54,2.35,0.26,0.37,0.02,2.37,0.19,1.32,0.15);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4939','2022',16.5,-3.09,-15.8,3.61,-1.83,-33.7,21.9,-5.91,1.13,-1.5,-56.9,6.87,-6.56,0.34,-1.39,-80.1,2.09,-6.76,0.35,-1.41,2.18,-8.69,1.16,-4.69);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4939','2021',19.6,2.14,12.3,5.44,0.75,15.9,27.8,0.88,2.63,0.53,25.4,13.4,1.41,1.73,0.15,9.26,8.84,-0.24,1.76,0.15,10.9,0.24,5.85,0.11);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4939','2020',17.4,-1.39,-7.37,4.69,0.88,23.1,26.9,6.66,2.1,1,91.3,12,6.2,1.58,1.23,345,9.09,7.2,1.61,1.25,10.6,8.2,5.74,4.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4939','2019',18.8,-0.73,-3.71,3.81,-0.92,-19.4,20.3,-3.95,1.1,-1.04,-48.7,5.82,-5.1,0.36,-0.76,-68.1,1.89,-3.83,0.36,-0.78,2.44,-5.44,1.35,-3.31);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4939','2018',19.5,3.51,21.9,4.73,1.19,33.6,24.2,2.12,2.13,0.91,74.6,10.9,3.29,1.12,-0.07,-5.9,5.72,-1.69,1.14,-0.07,7.88,-1.44,4.66,-1.11);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4939','2017',16,1.71,11.9,3.54,0.84,30.9,22.1,3.21,1.22,0.59,94,7.63,3.23,1.19,1.06,830,7.41,6.51,1.21,1.08,9.32,8.29,5.77,5.18);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4939','2016',14.3,-1.24,-7.96,2.7,0.23,9.35,18.9,2.99,0.63,1.82,153,4.4,12,0.13,1.94,107,0.89,12.5,0.13,1.98,1.02,14,0.58,7.32);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4939','2015',15.6,-3.84,-19.8,2.47,-1.46,-37.1,15.9,-4.37,-1.18,-1.94,-256,-7.62,-11.5,-1.81,-2.63,-322,-11.7,-15.9,-1.85,-2.75,-12.9,-18.7,-6.74,-9.67);
