insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2397','24Q2',40.7,-8.38,-17.1,11.1,-1.93,-14.8,27.3,0.73,1.94,-1.39,-41.6,4.77,-2.01,1.25,-0.98,-44,3.34,-1.25,1.09,-0.86,5.58,-2.56,2.97,-0.73);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2397','2023',91.8,-18.1,-16.4,24.4,-3.07,-11.2,26.5,1.57,5.45,-2.95,-35.1,5.93,-1.71,3.62,-1.67,-31.5,3.82,-1.62,3.16,-1.45,6.67,-4.13,3.26,-1.56);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2397','2022',110,-23.2,-17.4,27.4,2,7.87,24.9,5.85,8.4,3.13,59.5,7.64,3.68,5.28,-0.88,-14.2,5.43,-0.46,4.61,-0.77,10.8,-4.04,4.81,-2.84);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2397','2021',133,49.6,59.4,25.4,4.33,20.5,19.1,-6.16,5.27,-1.22,-18.7,3.96,-3.81,6.16,2.11,52.1,5.89,0.17,5.38,1.84,14.8,5.65,7.66,1.94);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2397','2020',83.5,13.2,18.7,21.1,1.15,5.76,25.3,-3.1,6.48,-1.36,-17.3,7.76,-3.38,4.05,-2.25,-35.7,5.72,-3.13,3.54,-1.97,9.19,-5.32,5.72,-3.61);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2397','2019',70.3,18.2,34.9,19.9,4.53,29.4,28.4,-1.21,7.84,0.02,0.27,11.1,-3.85,6.3,0.25,4.14,8.85,-2.76,5.51,0.23,14.5,-4.65,9.33,-4.32);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2397','2018',52.1,14.9,40.2,15.4,3.45,28.8,29.6,-2.61,7.82,2.21,39.4,15,-0.09,6.05,1.87,44.7,11.6,0.36,5.28,1.63,19.2,5.91,13.6,3.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2397','2017',37.2,-1.07,-2.79,12,-0.67,-5.28,32.2,-0.85,5.61,-0.92,-14.1,15.1,-1.99,4.18,-1.08,-20.6,11.3,-2.52,3.65,-0.94,13.3,-3.63,10.1,-3.34);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2397','2016',38.2,7.15,23,12.6,2.87,29.5,33,1.65,6.53,2.56,64.4,17.1,4.3,5.27,1.68,46.7,13.8,2.23,4.59,1.46,16.9,4.78,13.5,3.58);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2397','2015',31.1,4.82,18.3,9.75,1.15,13.3,31.4,-1.39,3.97,0.39,11,12.8,-0.85,3.59,0.22,6.43,11.5,-1.29,3.13,0.18,12.1,0.37,9.91,0.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2397','2014',26.3,3.15,13.6,8.61,1.52,21.5,32.8,2.11,3.58,1,38.6,13.6,2.46,3.37,0.84,33.1,12.8,1.88,2.95,0.74,11.7,2.73,9.71,2.12);
