insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6206','24Q2',22.2,5.29,31.3,9.79,3.75,62,44.1,8.36,5.29,3.15,148,23.8,11.2,4.9,2.86,140,21.4,10.1,3.43,2.01,20.3,12.2,15.8,9.45);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6206','2023',34.9,-20.6,-37.1,13.5,-6.31,-31.8,38.7,2.98,5.59,-5.47,-49.5,16,-3.93,5.02,-5.41,-51.9,13.6,-4.85,3.51,-3.78,9.74,-11.2,8.05,-8.37);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6206','2022',55.4,3.59,6.92,19.8,2.79,16.4,35.8,2.91,11.1,2.85,34.7,20,4.11,10.4,3.6,52.7,18.4,5.07,7.29,2.52,20.9,6.16,16.4,4.81);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6206','2021',51.9,7.52,17,17,1.6,10.4,32.9,-1.97,8.22,1.2,17.2,15.8,0.03,6.83,0.93,15.8,13.3,-0.16,4.77,0.65,14.8,1.93,11.6,1.06);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6206','2020',44.3,-8.98,-16.8,15.4,-3.26,-17.4,34.8,-0.25,7.01,-2.09,-22.9,15.8,-1.25,5.9,-1.47,-19.9,13.5,-0.06,4.12,-1.03,12.8,-2.55,10.5,-1.96);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6206','2019',53.3,-12.4,-18.9,18.7,-0.57,-2.97,35.1,5.75,9.1,0.04,0.39,17.1,3.27,7.37,-0.65,-8.1,13.6,1.49,5.15,-0.45,15.4,-1.76,12.5,-0.87);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6206','2018',65.7,0.04,0.07,19.3,-0.18,-0.92,29.3,-0.29,9.06,-0.28,-2.97,13.8,-0.43,8.01,0.63,8.54,12.1,0.92,5.6,0.54,17.2,1.61,13.4,1.43);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6206','2017',65.7,9.32,16.5,19.4,0.5,2.66,29.6,-4,9.34,-0.48,-4.91,14.2,-3.21,7.38,-1.43,-16.3,11.1,-4.33,5.06,-0.96,15.5,-2.34,11.9,-2.38);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6206','2016',56.3,4.21,8.07,18.9,1,5.58,33.6,-0.79,9.82,-1.46,-13,17.4,-4.21,8.82,-1.35,-13.3,15.5,-4.53,6.02,-1,17.9,-5.25,14.3,-4.15);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6206','2015',52.1,4.65,9.78,17.9,2.69,17.6,34.4,2.29,11.3,1.07,10.5,21.7,0.14,10.2,0.57,5.97,20,-0.32,7.02,-0.23,23.1,-1.17,18.5,-0.35);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6206','2014',47.5,6.83,16.8,15.2,1.94,14.6,32.1,-0.63,10.2,1.13,12.4,21.5,-0.84,9.59,1,11.6,20.3,-1.04,7.25,-0.13,24.3,-1.96,18.8,0.17);
