insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2247','25Q1',132,-3.18,-2.36,14.5,-0.06,-0.39,11,0.22,4.73,-0.43,-8.3,3.6,-0.23,3.87,-0.35,-8.26,2.94,-0.19,4.79,-0.43,12.1,-1.57,6.89,-0.62);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2247','2024',576,67.9,13.4,64,5.03,8.52,11.1,-0.5,23.4,1.47,6.72,4.06,-0.25,19.3,1.42,7.95,3.35,-0.17,23.93,1.76,14.8,0.51,8.52,0.54);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2247','2023',508,67.9,15.4,59,5.54,10.4,11.6,-0.53,21.9,3.65,20,4.31,0.17,17.9,3.14,21.3,3.52,0.17,22.17,3.89,14.3,1.97,7.98,1.01);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2247','2022',441,19.4,4.61,53.5,2.69,5.3,12.1,0.08,18.3,2.74,17.6,4.15,0.46,14.8,2.36,19,3.35,0.4,18.28,2.92,12.3,1.58,6.98,0.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2247','2021',421,25.6,6.47,50.8,3.78,8.04,12.1,0.17,15.5,2.61,20.2,3.69,0.42,12.4,1.68,15.7,2.94,0.24,15.36,0.86,10.7,0.02,6.48,0.27);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2247','2020',396,58.2,17.2,47,7.21,18.1,11.9,0.09,12.9,3.65,39.3,3.27,0.52,10.7,3.39,46.4,2.71,0.54,14.5,4.3,10.7,2.18,6.21,1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2247','2019',337,13.9,4.3,39.8,2.31,6.17,11.8,0.21,9.28,-0.14,-1.49,2.75,-0.16,7.32,-0.27,-3.52,2.17,-0.18,10.2,-0.37,8.55,-0.47,5.21,-1.22);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2247','2018',324,-12.9,-3.82,37.5,-2.13,-5.39,11.6,-0.19,9.42,-2.47,-20.8,2.91,-0.62,7.58,-1.76,-18.9,2.34,-0.43,10.57,-2.75,9.02,-2.97,6.43,-2.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2247','2017',336,-16,-4.54,39.6,-0.46,-1.14,11.8,0.4,11.9,-2.5,-17.4,3.53,-0.55,9.35,-1.54,-14.1,2.78,-0.44,13.32,-3.02,12,-4.91,8.62,-3.13);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2247','2016',352,-12.6,-3.46,40.1,2.64,7.07,11.4,1.12,14.4,-0.95,-6.19,4.08,-0.12,10.9,-0.48,-4.2,3.22,-0.25,16.34,-0.98,16.9,-3.73,11.8,-2.18);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2247','2015',365,null,null,37.4,null,null,10.3,null,15.3,null,null,4.2,null,11.4,null,null,3.48,null,17.32,null,20.6,null,13.9,null);
