insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2034','24Q2',66.4,-10.7,-13.9,9,2.21,32.6,13.6,4.75,4.04,1.08,36.7,6.09,2.25,0.78,-2.21,-73.9,1.18,-2.7,0.17,-0.5,1.72,-4.5,0.78,-2.27);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2034','2023',152,-16.1,-9.55,11,-10.8,-49.4,7.23,-5.7,3.39,-6.09,-64.2,2.23,-3.4,-1.7,-6.88,-133,-1.11,-4.19,-0.38,-1.54,-1.75,-6.98,-0.89,-3.57);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2034','2022',168,-9.38,-5.27,21.8,-7.16,-24.8,12.9,-3.35,9.48,-4.41,-31.8,5.63,-2.19,5.18,-7.42,-58.9,3.08,-4.01,1.16,-1.7,5.23,-8.4,2.68,-5.13);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2034','2021',178,50.6,39.8,28.9,17.1,144,16.3,6.96,13.9,9.25,199,7.81,4.16,12.6,8.36,197,7.09,3.76,2.86,1.82,13.6,8.51,7.8,4.46);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2034','2020',127,-35.9,-22,11.8,-3.97,-25.1,9.32,-0.38,4.65,-3.37,-42.1,3.65,-1.26,4.24,-2,-32.1,3.33,-0.49,1.04,-0.49,5.12,-3.02,3.34,-1.9);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2034','2019',163,-28.2,-14.7,15.8,-4.39,-21.7,9.7,-0.86,8.02,-3.29,-29.1,4.92,-0.99,6.24,-2.86,-31.4,3.82,-0.93,1.53,-0.7,8.14,-3.65,5.24,-2.44);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2034','2018',191,-1.36,-0.71,20.2,0.25,1.26,10.6,0.21,11.3,0.39,3.61,5.91,0.25,9.1,0.94,11.5,4.76,0.52,2.23,0.23,11.8,0.93,7.69,0.76);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2034','2017',193,16.4,9.31,20,1.93,10.7,10.4,0.13,10.9,1.24,12.9,5.67,0.18,8.16,0.23,2.85,4.24,-0.27,2,0.05,10.9,-0.07,6.93,-0.38);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2034','2016',176,-7.5,-4.08,18,4.56,33.9,10.2,2.9,9.67,4.06,72.5,5.49,2.44,7.94,2.62,49.4,4.5,1.61,1.95,0.51,10.9,3.51,7.31,2.38);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2034','2015',184,-70.5,-27.7,13.5,-8.35,-38.3,7.32,-1.25,5.61,-5.15,-47.8,3.05,-1.18,5.31,-4.52,-46,2.89,-0.97,1.44,-1.22,7.41,-6.52,4.93,-3.58);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2034','2014',254,15.8,6.62,21.8,5.39,32.8,8.58,1.69,10.8,4.13,62.3,4.23,1.45,9.83,3.3,50.5,3.87,1.13,2.66,0.9,13.9,4.1,8.51,2.73);
