insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6202','24Q2',11.3,-3.5,-23.7,4.8,-3.06,-38.9,42.6,-10.6,-1.19,-2.67,-181,-10.6,-20.6,-0.79,-1.72,-186,-7.2,-13.5,-0.35,-0.76,-4.15,-8.44,-2.67,-5.52);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6202','2023',26,-34.2,-56.8,13.1,-17.4,-57,50.4,-0.17,0.99,-11.3,-91.9,3.82,-16.7,1.12,-9.95,-89.9,4.42,-14.4,0.49,-4.4,2.59,-19.1,1.76,-13);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6202','2022',60.2,-11.1,-15.6,30.4,-5.97,-16.4,50.6,-0.49,12.3,-5.42,-30.6,20.5,-4.42,11.1,-9.38,-45.9,18.8,-10.2,4.89,-4.15,21.7,-18.9,14.7,-13.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6202','2021',71.3,15.1,27,36.4,10.5,40.4,51.1,4.88,17.7,6.5,57.8,24.9,4.87,20.4,10.1,98.2,29,10.4,9.04,4.48,40.6,16.1,28.1,9.96);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6202','2020',56.1,10.3,22.5,25.9,3.41,15.1,46.2,-2.95,11.2,1.37,13.9,20,-1.5,10.3,1.16,12.7,18.7,-1.45,4.56,0.51,24.5,2.27,18.1,1.25);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6202','2019',45.8,-2.79,-5.73,22.5,-1.41,-5.88,49.2,-0.08,9.87,-1.24,-11.2,21.5,-1.32,9.15,-1.49,-14,20.1,-1.89,4.05,-0.65,22.2,-3.51,16.9,-2.73);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6202','2018',48.6,2.48,5.37,23.9,2.32,10.7,49.2,2.39,11.1,1.67,17.7,22.8,2.4,10.6,1.38,14.9,22,1.73,4.7,0.6,25.7,2.56,19.6,1.77);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6202','2017',46.1,4.57,11,21.6,1.46,7.26,46.8,-1.63,9.43,1.1,13.1,20.4,0.39,9.26,1.42,18.1,20.3,1.22,4.1,0.63,23.2,3.42,17.8,2.28);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6202','2016',41.6,1.9,4.79,20.2,0.67,3.44,48.5,-0.63,8.34,-0.13,-1.52,20.1,-1.28,7.84,-0.23,-2.8,19.1,-1.56,3.47,-0.1,19.7,-0.45,15.5,-0.62);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6202','2015',39.7,0.37,0.95,19.5,0.65,3.44,49.1,1.18,8.47,0.29,3.55,21.3,0.54,8.07,0.15,1.93,20.6,0.31,3.57,0.07,20.2,0.31,16.2,0.18);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6202','2014',39.3,0.36,0.93,18.8,0.81,4.48,47.9,1.63,8.17,0.62,8.19,20.8,1.4,7.92,0.47,6.26,20.3,1.12,3.5,0.18,19.9,0.31,16,0.2);
