insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2491','24Q2',0.99,0.14,16.7,0.24,0.1,74.2,24.6,8.11,-0.7,0.01,0.97,-70.8,12.7,0.16,-0.04,-21,5.99,-33.7,0.2,-0.05,0.93,-4.54,0.81,-4.05);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2491','2023',1.93,4.34,180,0.51,4.35,113,26.6,null,-1.36,3.98,74.6,-70.5,null,0.37,4.23,110,31.2,null,0.45,5.15,4.83,43.8,4.25,38.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2491','2022',-2.41,-6.11,-165,-3.84,-6.26,-258,null,null,-5.34,-6.61,-519,null,null,-3.85,-4.37,-844,null,null,-4.7,-5.33,-38.9,-45,-34,-39.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2491','2021',3.7,-0.31,-7.67,2.43,0.03,1.09,65.6,5.69,1.27,-0.21,-14,34.5,-2.54,0.52,-0.71,-57.9,33.7,-19.9,0.63,-0.87,6.1,-5.25,5.43,-4.83);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2491','2020',4,0.78,24,2.4,2.84,642,59.9,73.7,1.48,3.1,192,37,87.2,1.23,-3.26,-72.6,53.7,-280,1.5,-3.98,11.3,-74.7,10.3,-42.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2491','2019',3.23,-0.32,-9.13,-0.44,-1.28,-153,-13.7,-37.4,-1.62,-1.37,-553,-50.2,-43.2,4.49,4.81,1500,333,345,5.48,5.89,86.1,91.9,52.5,54.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2491','2018',3.55,-0.34,-8.85,0.84,-0.09,-9.97,23.7,-0.29,-0.25,-0.14,-123,-6.98,-4.13,-0.32,-0.71,-182,-11.7,-20,-0.41,-0.92,-5.77,-10.4,-1.97,-3.49);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2491','2017',3.9,0.46,13.4,0.93,0.22,31.5,23.9,3.29,-0.11,0.45,80.3,-2.85,13.6,0.39,0.65,250,8.32,20.7,0.51,0.87,4.64,10.9,1.52,3.45);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2491','2016',3.43,-0.51,-12.9,0.71,-0.04,-5.1,20.7,1.7,-0.56,0.21,27.4,-16.4,3.27,-0.26,-0.56,-186,-12.3,-11.2,-0.36,-0.83,-6.23,-5.53,-1.93,-1.73);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2491','2015',3.94,-2.46,-38.4,0.75,0.23,44.8,19,10.9,-0.78,0.73,48.5,-19.7,3.87,0.3,-1.91,-86.4,-1.18,-24.7,0.47,-3.05,-0.7,-28.6,-0.2,-5.95);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2491','2014',6.4,-3.06,-32.3,0.52,-0.15,-23,8.07,0.97,-1.51,1.45,49.1,-23.5,7.77,2.21,3.54,267,23.5,56.6,3.52,5.63,27.9,66.9,5.75,14.6);
