insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2613','24Q2',16,1.07,7.13,2.53,0.67,35.8,15.8,3.33,1.52,0.59,63.1,9.48,3.25,0.67,0.58,670,4.22,3.63,0.49,0.43,4.23,3.67,1.33,1.16);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2613','2023',31.5,-0.04,-0.14,4.68,-0.68,-12.7,14.9,-2.13,2.69,-0.76,-22,8.55,-2.39,0.98,-0.46,-32,3.24,-1.32,0.71,-0.34,3.18,-1.24,0.98,-0.36);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2613','2022',31.5,0.68,2.22,5.36,-0.11,-1.92,17,-0.72,3.45,-0.07,-1.96,10.9,-0.47,1.44,-0.79,-35.5,4.56,-2.62,1.05,-0.58,4.43,-2.55,1.34,-0.66);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2613','2021',30.8,2.54,8.96,5.46,2.19,66.9,17.7,6.15,3.52,1.74,97.9,11.4,5.13,2.22,1.92,624,7.18,6.1,1.63,1.4,6.97,5.96,2,1.73);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2613','2020',28.3,-0.48,-1.68,3.27,-0.09,-2.7,11.6,-0.12,1.78,-0.08,-4.24,6.28,-0.17,0.31,-0.05,-13.1,1.09,-0.14,0.23,-0.04,1.01,-0.16,0.27,-0.12);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2613','2019',28.8,0.28,0.98,3.36,0.86,34.6,11.7,2.92,1.86,0.77,71.1,6.45,2.64,0.35,-0.23,-39.5,1.23,-0.82,0.27,-0.26,1.17,-0.76,0.39,-0.53);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2613','2018',28.5,1.88,7.05,2.5,0.18,7.99,8.76,0.08,1.09,0.11,10.9,3.81,0.13,0.58,0.01,1.68,2.05,-0.11,0.53,0.01,1.93,0.01,0.92,0);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2613','2017',26.6,0.88,3.41,2.31,-0.22,-8.83,8.69,-1.17,0.98,-0.1,-9.04,3.68,-0.5,0.58,0.11,24.8,2.16,0.37,0.52,-0.01,1.92,0.28,0.92,0.17);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2613','2016',25.8,0.25,0.96,2.54,0.55,27.4,9.85,2.04,1.08,0.26,31.7,4.18,0.98,0.46,0.24,105,1.79,0.91,0.53,0.26,1.64,0.79,0.75,0.37);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2613','2015',25.5,-0.99,-3.75,1.99,-0.65,-24.7,7.81,-2.17,0.82,-0.65,-44.5,3.2,-2.35,0.22,-0.9,-80,0.88,-3.36,0.27,-1.14,0.85,-3.48,0.38,-1.61);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2613','2014',26.5,1.13,4.46,2.64,0.41,18.4,9.98,1.18,1.47,0.36,32.5,5.55,1.18,1.12,0.32,39.6,4.24,1.07,1.41,0.32,4.33,1.05,1.99,0.56);
