insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2455','24Q2',17.1,7.24,73.3,6.88,2.98,76.6,40.2,0.75,4.04,2.87,246,23.6,11.8,3.94,2.76,234,23,11.1,2.13,1.49,25.7,17.7,16.7,11.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2455','2023',26.9,0.9,3.47,11.1,0.2,1.83,41.2,-0.67,5.42,-0.38,-6.53,20.1,-2.15,4.5,-0.94,-17.3,16.7,-4.21,2.43,-0.52,14.6,-2.49,10,-1.75);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2455','2022',26,-10,-27.8,10.9,-4.31,-28.3,41.8,-0.29,5.8,-4.77,-45.1,22.3,-7,5.45,-3.1,-36.3,20.9,-2.77,2.95,-1.67,17.1,-10.5,11.8,-6.89);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2455','2021',36.1,9.64,36.4,15.2,4.05,36.4,42.1,-0.02,10.6,3.69,53.7,29.3,3.29,8.55,3.22,60.6,23.7,3.56,4.62,1.74,27.7,9.09,18.7,6.35);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2455','2020',26.5,1.14,4.51,11.1,0.8,7.75,42.1,1.27,6.88,0.39,5.94,26,0.35,5.33,0.18,3.55,20.1,-0.19,2.88,0.09,18.6,-0.59,12.3,-0.13);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2455','2019',25.3,4.69,22.7,10.3,2.6,33.6,40.9,3.31,6.49,1.85,39.9,25.6,3.15,5.14,1.17,29.5,20.3,1.06,2.79,0.63,19.2,4.39,12.4,1.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2455','2018',20.6,-0.75,-3.51,7.74,0.31,4.16,37.6,2.76,4.64,-0.51,-9.94,22.5,-1.61,3.97,0.03,0.71,19.3,0.81,2.16,0.01,14.8,0.71,10.9,-1.06);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2455','2017',21.4,-0.46,-2.09,7.43,-0.66,-8.11,34.8,-2.28,5.15,-0.73,-12.4,24.1,-2.84,3.94,-0.73,-15.6,18.5,-2.95,2.15,0.03,14.1,-0.62,12,-0.73);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2455','2016',21.8,-2.09,-8.74,8.09,-0.87,-9.74,37.1,-0.41,5.88,-0.83,-12.3,26.9,-1.1,4.67,-1.26,-21.2,21.4,-3.38,2.12,-0.28,14.7,-2.01,12.7,-2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2455','2015',23.9,3.19,15.4,8.96,1.75,24.3,37.5,2.7,6.71,1.46,27.9,28,2.74,5.93,1.24,26.5,24.8,2.19,2.4,0.5,16.7,3.37,14.7,2.78);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2455','2014',20.7,-0.77,-3.58,7.21,0.17,2.4,34.8,2.03,5.24,0.04,0.7,25.3,1.08,4.68,0.08,1.67,22.6,1.17,1.9,0.03,13.3,0.54,11.9,0.34);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2455','2013',21.5,-0.98,-4.36,7.04,-0.54,-7.14,32.7,-0.98,5.21,-0.48,-8.39,24.2,-1.06,4.61,-0.01,-0.18,21.4,0.9,1.87,-0.01,12.8,0.25,11.6,0.19);
