insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4911','25Q1',0.8,0.25,44.6,0.68,0.23,50,85.2,3.05,0.4,0.16,68.1,49.7,6.94,0.37,0.17,86,45.6,10.1,0.62,0.27,17.2,6.99,14.9,5.94);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4911','2024',2.49,0.68,37.3,2.05,0.61,42,82.5,2.77,1.2,0.39,48.3,48,3.58,1.02,0.3,41,41,1.08,1.73,0.43,12.8,2.83,11.1,2.39);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4911','2023',1.81,1.17,181,1.45,1.05,267,79.7,18.8,0.81,0.75,1371,44.5,36,0.72,0.65,881,39.9,28.5,1.3,1.17,9.96,8.88,8.69,7.69);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4911','2022',0.65,0.4,163,0.39,0.3,309,60.9,21.7,0.05,0.25,128,8.49,88.1,0.07,0.27,137,11.4,92.3,0.13,0.49,1.07,3.94,1,3.83);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4911','2021',0.25,-0.04,-13,0.1,-0.02,-19.9,39.2,-3.39,-0.2,-0.04,-26.4,-79.6,-24.8,-0.2,-0.06,-39,-80.9,-30.3,-0.36,-0.1,-2.87,-0.85,-2.83,-0.85);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4911','2020',0.28,0.11,60.8,0.12,0.15,490,42.6,60.1,-0.15,0.13,46,-54.8,109,-0.14,0.09,38.8,-50.7,82.4,-0.26,0.16,-2.01,1.19,-1.98,1.15);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4911','2019',0.18,0.15,698,-0.03,0.08,72.5,-17.6,491,-0.29,0.07,20.2,-163,1471,-0.23,-0.01,-3.28,-133,895,-0.42,-0.01,-3.2,-0.2,-3.14,-0.22);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4911','2018',0.02,-0.2,-89.9,-0.11,-0.19,-251,-509,-543,-0.36,0.05,11.7,-1634,-1448,-0.23,0.19,45.7,-1028,-838,-0.41,0.34,-3.01,2.31,-2.92,2.17);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4911','2017',0.22,-0.13,-36.7,0.07,-0.12,-62.3,33.9,-23,-0.41,-0.11,-36.1,-186,-99.7,-0.42,-0.27,-186,-191,-149,-0.75,-0.49,-5.32,-3.52,-5.09,-3.42);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4911','2016',0.35,-0.2,-36.2,0.2,-0.19,-48.8,56.9,-14,-0.3,0.03,9.44,-86.6,-25.6,-0.15,-0.03,-22.9,-42.3,-20.3,-0.26,-0.05,-1.8,-0.36,-1.68,-0.32);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4911','2015',0.54,-0.23,-29.4,0.38,-0.18,-32.5,70.9,-3.23,-0.33,-0.3,-893,-61.1,-56.7,-0.12,-0.26,-187,-22,-39.8,-0.21,-0.46,-1.43,-3.08,-1.35,-2.97);
