insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3354','24Q2',0.67,0.17,32.6,0.08,0.21,169,12.5,36.5,-0.49,0.19,27.5,-73.4,60.9,-0.09,0.29,76.4,-13.2,61,-0.13,0.41,-2.01,5.77,-1.49,4.34);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3354','2023',1.1,-0.46,-29.3,-0.15,-0.26,-230,-13.4,-20.7,-1.33,-0.33,-33.7,-121,-56.9,-0.84,-0.63,-295,-76.2,-62.6,-1.19,-0.89,-8.86,-6.77,-6.69,-5.15);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3354','2022',1.55,-0.44,-22.1,0.11,-0.27,-70.5,7.3,-12,-0.99,-0.18,-21.9,-63.7,-23,-0.21,0.3,58.9,-13.6,12.2,-0.3,0.44,-2.09,2.73,-1.54,1.92);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3354','2021',2,-0.9,-31.1,0.38,-0.41,-51.4,19.3,-8.04,-0.81,-0.4,-98.6,-40.7,-26.6,-0.52,0,0.43,-25.8,-7.95,-0.74,0,-4.82,-0.31,-3.45,-0.21);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3354','2020',2.9,-1.5,-34.1,0.79,-0.79,-49.8,27.3,-8.54,-0.41,-0.76,-216,-14.1,-22.2,-0.52,-0.87,-247,-17.9,-25.9,-0.74,-1.24,-4.51,-7.46,-3.24,-5.43);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3354','2019',4.4,-0.56,-11.3,1.58,-0.19,-11,35.9,0.13,0.35,-0.13,-27,8.05,-1.73,0.35,-0.41,-53.6,8.01,-7.31,0.5,-0.59,2.95,-3.52,2.18,-2.67);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3354','2018',4.96,-0.66,-11.7,1.77,-0.01,-0.45,35.7,4.05,0.48,-0.12,-20,9.78,-1.01,0.76,0.45,145,15.3,9.81,1.09,0.64,6.48,3.78,4.85,2.76);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3354','2017',5.61,1.08,23.9,1.78,0.84,89.8,31.7,11,0.61,0.73,571,10.8,13.6,0.31,0.22,260,5.51,3.61,0.45,0.34,2.7,2,2.09,1.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3354','2016',4.53,-1.03,-18.6,0.94,-0.15,-13.5,20.7,1.21,-0.13,-0.14,-2073,-2.84,-2.96,0.09,-0.12,-57.3,1.9,-1.72,0.11,-0.13,0.7,-0.81,0.59,-0.74);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3354','2015',5.57,-2.5,-31,1.08,-0.43,-28.6,19.5,0.65,0.01,-0.22,-97.1,0.12,-2.66,0.2,-0.15,-43.3,3.62,-0.79,0.24,-0.19,1.51,-1.16,1.34,-1.01);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3354','2014',8.06,-0.45,-5.3,1.52,0.08,5.49,18.8,1.92,0.22,0.23,15548,2.78,2.8,0.36,0.34,2516,4.41,4.25,0.43,0.41,2.67,2.57,2.35,2.26);
