insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8421','25Q1',2.91,-0.07,-2.18,0.54,-0.06,-10.4,18.7,-1.71,-0.04,-0.18,-131,-1.46,-6.12,0.03,-0.05,-66.3,2.04,-1.98,0.05,-0.09,2.92,-2.28,1.24,-1.17);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8421','2024',12.2,0.44,3.72,2.35,0.37,18.3,19.3,2.38,0.34,0.36,2882,2.82,2.92,0.01,0.25,103,-0.24,0.8,0.02,0.47,-0.34,0.96,-0.15,0.47);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8421','2023',11.8,-0.9,-7.12,1.99,0.52,35,16.9,5.26,-0.01,0.78,98.4,-0.1,6.13,-0.25,-5,-105,-1.04,-39.7,-0.45,-9.12,-1.3,-67.9,-0.62,-23.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8421','2022',12.7,-0.18,-1.39,1.47,-0.2,-11.9,11.6,-1.38,-0.79,-0.55,-230,-6.23,-4.37,4.75,5.89,518,38.7,47.7,8.67,10.74,66.6,87.5,23.2,28.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8421','2021',12.9,1.1,9.33,1.67,-0.19,-10,13,-2.79,-0.24,-0.12,-101,-1.86,-0.85,-1.14,-0.11,-11,-9.02,0.44,-2.07,-0.2,-20.9,-4.8,-5,-0.43);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8421','2020',11.8,-1.4,-10.6,1.86,-0.53,-22.3,15.8,-2.37,-0.12,-0.32,-160,-1.01,-2.51,-1.02,-0.91,-761,-9.46,-8.58,-1.87,-1.65,-16.2,-14.7,-4.57,-4.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8421','2019',13.2,0.54,4.31,2.39,0.07,3.04,18.2,-0.22,0.2,-0.12,-37.4,1.5,-1,-0.12,-0.49,-132,-0.88,-3.15,-0.22,-0.91,-1.5,-5.08,-0.46,-1.58);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8421','2018',12.6,-0.21,-1.66,2.32,-0.94,-28.8,18.4,-6.99,0.32,-0.71,-69.1,2.5,-5.47,0.37,0.29,372,2.27,0.63,0.69,0.54,3.58,0.8,1.12,0.21);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8421','2017',12.8,-0.16,-1.27,3.26,0.08,2.56,25.4,0.95,1.02,0,-0.11,7.97,0.09,0.08,-0.75,-90.6,1.64,-6.72,0.15,-1.68,2.79,-14.3,0.91,-4.61);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8421','2016',13,1.88,16.9,3.18,0.9,39.2,24.4,3.92,1.03,0.86,517,7.88,6.39,0.83,0.51,162,8.36,7.88,1.83,1.02,17.1,16.1,5.52,5.23);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8421','2015',11.1,1.36,13.9,2.28,1.16,103,20.5,9.01,0.17,1.35,114,1.49,13.6,0.32,1.4,129,0.48,13.4,0.81,3.62,1.04,25.8,0.28,7.08);
