insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1313','24Q2',382,47.2,14.1,-3.85,-10.4,-159,-1.01,-2.97,-16.3,-11,-207,-4.26,-2.68,-13.5,-7.41,-121,-3.54,-1.71,-1.02,-0.56,-9.01,-4.49,-4.72,-2.36);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1313','2023',732,3.76,0.52,22.1,18.6,542,3.02,2.54,-1.98,21.8,91.7,-0.27,2.99,-2.83,9.53,77.1,-0.39,1.31,-0.21,0.73,-1.01,3.41,-0.53,1.84);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1313','2022',728,-91.2,-11.1,3.44,-47.9,-93.3,0.47,-5.8,-23.7,-48.2,-197,-3.26,-6.25,-12.4,-33.8,-158,-1.7,-4.32,-0.94,-2.6,-4.41,-12.2,-2.37,-6.75);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1313','2021',819,301,58,51.4,5.04,10.9,6.27,-2.66,24.5,1.75,7.68,2.99,-1.4,21.5,0.13,0.62,2.62,-1.49,1.66,0.04,7.83,-1.55,4.38,-0.39);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1313','2020',519,-108,-17.3,46.3,25.7,125,8.94,5.65,22.7,26.3,742,4.38,4.95,21.3,22.7,1620,4.11,4.34,1.62,1.73,9.38,10.1,4.78,5.09);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1313','2019',627,14.6,2.38,20.6,-13.4,-39.4,3.29,-2.27,-3.54,-14.3,-133,-0.56,-2.32,-1.4,-8.94,-119,-0.22,-1.45,-0.11,-0.7,-0.7,-4.37,-0.31,-1.97);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1313','2018',613,107,21.1,34,-4.58,-11.9,5.55,-2.07,10.8,-9.17,-45.9,1.76,-2.18,7.54,-15.9,-67.8,1.23,-3.4,0.59,-1.43,3.67,-8.14,1.66,-4.09);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1313','2017',506,82.1,19.4,38.6,8.67,29,7.63,0.57,19.9,7.31,57.9,3.94,0.96,23.4,12.5,115,4.63,2.06,2.02,1.06,11.8,5.83,5.75,2.79);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1313','2016',424,-12.6,-2.88,29.9,15.6,108,7.06,3.77,12.6,15.6,522,2.98,3.67,10.9,12.6,731,2.57,2.96,0.96,1.11,5.98,6.92,2.97,3.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1313','2015',436,-96.3,-18.1,14.4,1.01,7.53,3.29,0.78,-2.99,0.92,23.5,-0.69,0.05,-1.72,0.71,29.1,-0.4,0.06,-0.15,0.06,-0.94,0.35,-0.43,0.12);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1313','2014',533,16.8,3.26,13.4,-1.14,-7.88,2.51,-0.3,-3.91,-2.3,-143,-0.73,-0.42,-2.43,-8.41,-141,-0.46,-1.61,-0.21,-0.73,-1.29,-4.49,-0.55,-1.91);
